id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_configuration,access.website.configuration,model_website_configuration,,1,1,1,1
access_website_configuration_category_line,access.website.configuration.category.line,model_website_configuration_category_line,,1,1,1,1
access_component_type,access.component.type,model_component_type,,1,1,1,1
access_component_line,access.component.line,model_component_line,,1,1,1,1
access_component_category,access.component.category,model_component_category,,1,1,1,1
access_brand_brand,access.brand.brand,model_brand_brand,,1,1,1,1
access_our_partner,access.our.partner,model_our_partner,,1,1,1,1
access_dynamic_micro_store,access.dynamic.micro.store,model_dynamic_micro_store,,1,1,1,1
access_component_add_remove,access.component.add.remove,model_component_add_remove,,1,1,1,1
access_component_add_remove_line,access.component.add.remove.line,model_component_add_remove_line,,1,1,1,1
access_specification_item,access.specification.item,model_specification_item,,1,1,1,1
access_specification_item_line,access.specification.item.line,model_specification_item_line,,1,1,1,1
access_cpu_type,access.cpu.type,model_cpu_type,,1,1,1,1
access_memories_type,access.memories.type,model_memories_type,,1,1,1,1
access_radiator_size_values,access.radiator.size.values,model_radiator_size_values,,1,1,1,1
access_faq_faq,access.faq.faq,model_faq_faq,,1,1,1,1
access_terms_and_conditions,access.terms.and.conditions,model_terms_and_conditions,,1,1,1,1
access_warranty_warranty,access.warranty.warranty,model_warranty_warranty,,1,1,1,1
access_component_parents_type,access.component.parents.type,model_component_parents_type,,1,1,1,1
access_website_configuration_component_line,access.website.configuration.component.line,model_website_configuration_component_line,,1,1,1,1
access_driver_download,access.driver.download,model_driver_download,,1,1,1,1
access_featured_product,access.featured.product,model_featured_product,,1,1,1,1
access_featured_product_line,access.featured.product.line,model_featured_product_line,,1,1,1,1
access_single_product_line,access.single.product.line,model_single_product_line,,1,1,1,1
access_special_offer,access.special.offer,model_special_offer,,1,1,1,1
access_component_filter,access.component.filter,model_component_filter,,1,1,1,1
access_component_filter_line,access.component.filter.line,model_component_filter_line,,1,1,1,1
access_desktop_filter,access.desktop.filter,model_desktop_filter,,1,1,1,1
access_desktop_filter_line,access.desktop.filter.line,model_desktop_filter_line,,1,1,1,1
access_special_filter_line,access.special.filter.line,model_special_filter_line,,1,1,1,1
access_special_filter,access.special.filter,model_special_filter,,1,1,1,1
access_infiniarc_policy,access.infiniarc.policy,model_infiniarc_policy,,1,1,1,1
access_infiniarc_announcement,access.infiniarc.announcement,model_infiniarc_announcement,,1,1,1,1
access_home_banner,access.home.banner,model_home_banner,,1,1,1,1
access_home_small_banner,access.home.small.banner,model_home_small_banner,,1,1,1,1
access_home_banner_slider,access.home.banner.slider,model_home_banner_slider,,1,1,1,1
access_micro_dynamic_deals_banner,access.micro.dynamic.deals.banner,model_micro_dynamic_deals_banner,,1,1,1,1
access_company_outlets,access.company.outlets,model_company_outlets,,1,1,1,1
access_company_banks,access.company.banks,model_company_banks,,1,1,1,1


