id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assessment_admins,assessment_group_paceflow_admins,model_assessment_assessment,group_paceflow_admins,1,1,1,1
access_assessment_tags_admins,assessment_tags_group_paceflow_admins,model_assessment_tags,group_paceflow_admins,1,1,1,1
access_comments_admins,comments_group_paceflow_admins,model_comment_comment,group_paceflow_admins,1,1,1,1
access_clients_admins,clients_group_paceflow_admins,model_paceflow_client,group_paceflow_admins,1,1,1,1
access_child_admins,child_group_paceflow_admins,model_paceflow_child,group_paceflow_admins,1,1,1,1
access_child_group_admins,child_group_group_paceflow_admins,model_paceflow_child_group,group_paceflow_admins,1,1,1,1
access_stages_admins,stage_group_paceflow_admins,model_assessment_stage,group_paceflow_admins,1,1,1,1
access_parents_admins,parents_group_paceflow_admins,model_paceflow_parents,group_paceflow_admins,1,1,1,1
access_assessment_group_paceflow_coaches,assessment_group_paceflow_coaches,model_assessment_assessment,group_paceflow_coaches,1,1,1,1
access_assessment_tags_group_paceflow_coaches,assessment_tags_group_paceflow_coaches,model_assessment_tags,group_paceflow_coaches,1,1,1,1
access_comments_group_paceflow_coaches,comments_group_paceflow_coaches,model_comment_comment,group_paceflow_coaches,1,1,1,1
access_clients_group_paceflow_coaches,clients_group_paceflow_coaches,model_paceflow_client,group_paceflow_coaches,1,1,1,1
access_child_group_paceflow_coaches,child_group_paceflow_coaches,model_paceflow_child,group_paceflow_coaches,1,1,1,1
access_child_group_group_paceflow_coaches,child_group_group_paceflow_coaches,model_paceflow_child_group,group_paceflow_coaches,1,1,1,1
access_parents_group_paceflow_coaches,parents_group_paceflow_coaches,model_paceflow_parents,group_paceflow_coaches,1,1,1,1
access_stages_group_paceflow_coaches,stage_group_paceflow_coaches,model_assessment_stage,group_paceflow_coaches,1,1,1,1
access_assessment_group_portal,assessment_group_portal,model_assessment_assessment,base.group_portal,1,0,0,0
access_assessment_tags_group_portal,assessment_tags_group_portal,model_assessment_tags,base.group_portal,1,0,0,0
access_comments_group_portal,comments_group_portal,model_comment_comment,base.group_portal,1,0,0,0
access_drills_group_portal,drills_group_portal,model_slide_slide,base.group_portal,1,0,0,0
access_paceflow_course_group_portal,paceflow_course_group_portal,model_slide_channel,base.group_portal,1,0,0,0
access_clients_group_portal,clients_group_portal,model_paceflow_client,base.group_portal,1,0,0,0
access_child_group_portal,child_group_portal,model_paceflow_child,base.group_portal,1,0,0,0
access_child_group_group_portal,child_group_group_portal,model_paceflow_child_group,base.group_portal,1,0,0,0
access_parent_group_portal,parent_group_portal,model_paceflow_parents,base.group_portal,1,0,0,0
access_stages_group_portal,stage_group_portal,model_assessment_stage,base.group_portal,1,0,0,0
"access_ir_attachment_group_portal","ir_attachment group_portal","base.model_ir_attachment",,1,0,0,0


