id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_salesman,subscription_subscription_salesman,model_subscription_subscription,subscription_management.group_subscription_management_user,1,1,1,0
access_subscription_manager,subscription_subscription_manager,model_subscription_subscription,subscription_management.group_subscription_management_manager,1,1,1,1

access_subscription_reasons_salesman,subscription_reasons_salesman,model_subscription_reasons,subscription_management.group_subscription_management_user,1,1,1,0
access_subscription_reasons_manager,subscription_reasons_manager,model_subscription_reasons,subscription_management.group_subscription_management_manager,1,1,1,1

access_subscription_plan_salesman,subscription_plan_salesman,model_subscription_plan,subscription_management.group_subscription_management_user,1,1,1,0
access_subscription_plan_manager,subscription_plan_manager,model_subscription_plan,subscription_management.group_subscription_management_manager,1,1,1,1

access_cancel_wizard,access_cancel_wizard,model_cancel_wizard,base.group_user,1,1,1,1
access_subscription_message_wizard,access_subscription_message_wizard,model_subscription_message_wizard,base.group_user,1,1,1,1
access_add_product,access_add_product,model_add_product,base.group_user,1,1,1,1

access_subscription_stage_manager,subscription_stage_manager,model_subscription_stage,subscription_management.group_subscription_management_manager,1,1,1,1
access_subscription_stage_user,subscription_stage_user,model_subscription_stage,subscription_management.group_subscription_management_user,1,0,0,0

access_subscription_contract_manager,subscription_contract_manager,model_subscription_contract,subscription_management.group_subscription_management_manager,1,1,1,1
access_subscription_contract_user,subscription_contract_user,model_subscription_contract,subscription_management.group_subscription_management_user,1,0,0,0

access_subscription_freeze_manager,subscription_freeze_manager,model_subscription_freeze,subscription_management.group_subscription_management_manager,1,1,1,1
access_subscription_freeze_user,subscription_freeze_user,model_subscription_freeze,subscription_management.group_subscription_management_user,1,0,0,0

public_access_website_subscription_freeze,website_subscription_freeze_public,model_subscription_freeze,base.group_public,1,0,0,0
portal_access_website_subscription_freeze,website_subscription_freeze_portal,model_subscription_freeze,base.group_portal,1,0,0,0

